date,Close
2014-07-21,81.93
2014-07-18,83.35
2014-07-17,83.63
2014-07-16,84.91
2014-07-15,83.58
2014-07-14,84.4
2014-07-11,83.35
2014-07-10,83.42
2014-07-09,85.5
2014-07-08,84.69
2014-07-07,86.07
2014-07-04,87.05
2014-07-03,87.14
2014-07-02,85.84
2014-07-01,85.36
2014-06-30,85.03
2014-06-27,84.64
2014-06-26,85.0
2014-06-25,86.02
2014-06-24,86.52
2014-06-23,86.78
2014-06-20,87.36
2014-06-19,87.03
2014-06-18,86.02
2014-06-17,86.11
2014-06-16,85.17
2014-06-13,85.5
2014-06-12,86.2
2014-06-11,85.71
2014-06-10,85.87
2014-06-09,86.1
2014-06-06,85.86
2014-06-05,85.43
2014-06-04,85.09
2014-06-03,84.86
2014-06-02,84.5
2014-05-30,84.47
2014-05-29,84.73
2014-05-28,84.81
2014-05-27,84.44
2014-05-26,83.77
2014-05-23,83.08
2014-05-22,83.0
2014-05-21,82.97
2014-05-20,82.43
2014-05-19,82.78
2014-05-16,82.33
2014-05-15,83.17
2014-05-14,83.69
2014-05-13,83.49
2014-05-12,83.5
2014-05-09,82.43
2014-05-08,82.39
2014-05-07,81.24
2014-05-06,80.21
2014-05-05,81.28
2014-05-02,84.01
2014-05-01,83.43
2014-04-30,83.43
2014-04-29,82.81
2014-04-28,81.44
2014-04-25,81.2
2014-04-24,82.07
2014-04-23,81.47
2014-04-22,81.61
2014-04-21,79.36
2014-04-18,79.36
2014-04-17,79.36
2014-04-16,78.07
2014-04-15,76.98
2014-04-14,78.21
2014-04-11,77.62
2014-04-10,79.31
2014-04-09,78.84
2014-04-08,79.25
2014-04-07,78.89
2014-04-04,80.77
2014-04-03,80.03
2014-04-02,80.37
2014-04-01,80.72
2014-03-31,80.68
2014-03-28,80.41
2014-03-27,79.2
2014-03-26,78.79
2014-03-25,77.85
2014-03-24,76.5
2014-03-21,78.0
2014-03-20,77.49
2014-03-19,78.19
2014-03-18,77.83
2014-03-17,77.82
2014-03-14,76.92
2014-03-13,75.86
2014-03-12,78.2
2014-03-11,79.73
2014-03-10,79.34
2014-03-07,79.69
2014-03-06,81.15
2014-03-05,81.17
2014-03-04,82.19
2014-03-03,79.97
2014-02-28,83.42
2014-02-27,82.0
2014-02-26,83.81
2014-02-25,83.08
2014-02-24,83.26
2014-02-21,82.17
2014-02-20,82.24
2014-02-19,82.75
2014-02-18,82.63
2014-02-17,82.2
2014-02-14,82.51
2014-02-13,81.26
2014-02-12,80.57
2014-02-11,80.04
2014-02-10,78.32
2014-02-07,78.82
2014-02-06,78.17
2014-02-05,76.65
2014-02-04,76.59
2014-02-03,77.99
2014-01-31,79.53
2014-01-30,79.73
2014-01-29,79.0
2014-01-28,79.13
2014-01-27,77.61
2014-01-24,77.81
2014-01-23,79.74
2014-01-22,80.22
2014-01-21,80.61
2014-01-20,79.86
2014-01-17,79.49
2014-01-16,78.99
2014-01-15,78.18
2014-01-14,77.57
2014-01-13,77.49
2014-01-10,77.4
2014-01-09,76.72
2014-01-08,78.0
2014-01-07,78.52
2014-01-06,76.42
2014-01-03,76.57
2014-01-02,76.38
2014-01-01,77.49
2013-12-31,77.49
2013-12-30,77.49
2013-12-27,77.95
2013-12-26,76.9
2013-12-25,76.9
2013-12-24,76.9
2013-12-23,76.9
2013-12-20,76.01
2013-12-19,75.25
2013-12-18,74.51
2013-12-17,74.25
2013-12-16,75.17
2013-12-13,73.65
2013-12-12,73.94
2013-12-11,74.36
2013-12-10,75.09
2013-12-09,75.62
2013-12-06,75.64
2013-12-05,74.96
2013-12-04,75.72
2013-12-03,77.26
2013-12-02,78.97
2013-11-29,78.6
2013-11-28,78.18
2013-11-27,78.0
2013-11-26,77.51
2013-11-25,77.69
2013-11-22,76.64
2013-11-21,76.75
2013-11-20,77.2
2013-11-19,77.53
2013-11-18,77.96
2013-11-15,78.0
2013-11-14,77.82
2013-11-13,76.26
2013-11-12,76.09
2013-11-11,75.87
2013-11-08,75.68
2013-11-07,76.17
2013-11-06,75.85
2013-11-05,75.83
2013-11-04,76.1
2013-11-01,76.58
2013-10-31,76.63
2013-10-30,75.83
2013-10-29,76.04
2013-10-28,75.69
2013-10-25,75.17
2013-10-24,74.19
2013-10-23,74.05
2013-10-22,73.97
2013-10-21,73.48
2013-10-18,73.51
2013-10-17,72.95
2013-10-16,73.11
2013-10-15,72.17
2013-10-14,71.45
2013-10-11,71.69
2013-10-10,71.57
2013-10-09,69.9
2013-10-08,70.05
2013-10-07,70.37
2013-10-04,70.76
2013-10-03,70.95
2013-10-02,71.54
2013-10-01,71.63
2013-09-30,70.9
2013-09-27,71.53
2013-09-26,72.09
2013-09-25,72.19
2013-09-24,72.35
2013-09-23,72.3
2013-09-20,71.99
2013-09-19,72.25
2013-09-18,72.16
2013-09-17,72.08
2013-09-16,72.34
2013-09-13,69.79
2013-09-12,69.82
2013-09-11,69.62
2013-09-10,69.39
2013-09-09,67.26
2013-09-06,66.85
2013-09-05,67.11
2013-09-04,67.87
2013-09-03,67.23
2013-09-02,67.6
2013-08-30,66.13
2013-08-29,66.75
2013-08-28,66.84
2013-08-27,68.1
2013-08-26,69.24
2013-08-23,69.03
2013-08-22,68.31
2013-08-21,67.04
2013-08-20,67.62
2013-08-19,67.98
2013-08-16,68.01
2013-08-15,67.79
2013-08-14,67.9
2013-08-13,67.93
2013-08-12,66.11
2013-08-09,64.79
2013-08-08,65.2
2013-08-07,65.02
2013-08-06,65.81
2013-08-05,66.66
2013-08-02,67.88
2013-08-01,67.59
2013-07-31,66.66
2013-07-30,67.44
2013-07-29,66.52
2013-07-26,65.87
2013-07-25,66.74
2013-07-24,69.86
2013-07-23,69.8
2013-07-22,70.17
2013-07-19,70.0
2013-07-18,70.68
2013-07-17,70.83
2013-07-16,70.09
2013-07-15,70.8
2013-07-12,70.46
2013-07-11,71.2
2013-07-10,69.95
2013-07-09,69.72
2013-07-08,69.1
2013-07-05,66.96
2013-07-04,69.04
2013-07-03,67.77
2013-07-02,68.25
2013-07-01,68.59
2013-06-28,68.63
2013-06-27,68.33
2013-06-26,69.72
2013-06-25,69.32
2013-06-24,68.42
2013-06-21,69.5
2013-06-20,70.93
2013-06-19,73.9
2013-06-18,74.36
2013-06-17,73.72
2013-06-14,72.81
2013-06-13,72.34
2013-06-12,72.87
2013-06-11,73.36
2013-06-10,73.9
2013-06-07,72.83
2013-06-06,71.58
2013-06-05,73.12
2013-06-04,75.1
2013-06-03,75.79
2013-05-31,75.23
2013-05-30,74.99
2013-05-29,74.7
2013-05-28,75.3
2013-05-27,74.22
2013-05-24,73.45
2013-05-23,74.26
2013-05-22,75.41
2013-05-21,75.35
2013-05-20,73.94
2013-05-17,74.42
2013-05-16,73.98
2013-05-15,73.58
2013-05-14,74.3
2013-05-13,73.99
2013-05-10,73.81
2013-05-09,74.06
2013-05-08,73.63
2013-05-07,73.76
2013-05-06,73.0
2013-05-03,73.34
2013-05-02,71.8
2013-05-01,70.92
2013-04-30,70.92
2013-04-29,70.73
2013-04-26,72.59
2013-04-25,70.0
2013-04-24,68.35
2013-04-23,67.66
2013-04-22,66.04
2013-04-19,65.63
2013-04-18,65.63
2013-04-17,65.55
2013-04-16,68.12
2013-04-15,68.63
2013-04-12,68.4
2013-04-11,69.31
2013-04-10,68.5
2013-04-09,66.91
2013-04-08,66.7
2013-04-05,66.87
2013-04-04,69.0
2013-04-03,69.3
2013-04-02,69.52
2013-04-01,68.32
2013-03-29,68.32
2013-03-28,68.32
2013-03-27,67.98
2013-03-26,69.62
2013-03-25,69.57
2013-03-22,70.8
2013-03-21,71.3
2013-03-20,73.54
2013-03-19,73.35
2013-03-18,74.32
2013-03-15,75.09
2013-03-14,75.32
2013-03-13,74.02
2013-03-12,73.36
2013-03-11,73.48
2013-03-08,73.28
2013-03-07,73.4
2013-03-06,73.48
2013-03-05,73.05
2013-03-04,71.57
2013-03-01,71.83
2013-02-28,72.18
2013-02-27,72.09
2013-02-26,71.66
2013-02-25,75.01
2013-02-22,74.32
2013-02-21,72.8
2013-02-20,74.12
2013-02-19,73.79
2013-02-18,71.45
2013-02-15,70.75
2013-02-14,71.32
2013-02-13,72.53
2013-02-12,71.51
2013-02-11,71.85
2013-02-08,72.08
2013-02-07,71.94
2013-02-06,72.09
2013-02-05,73.46
2013-02-04,73.14
2013-02-01,75.85
2013-01-31,74.66
2013-01-30,75.1
2013-01-29,75.81
2013-01-28,75.58
2013-01-25,75.6
2013-01-24,73.79
2013-01-23,72.86
2013-01-22,73.11
2013-01-21,73.81
2013-01-18,73.17
2013-01-17,73.2
2013-01-16,72.35
2013-01-15,71.86
2013-01-14,71.76
2013-01-11,71.0
2013-01-10,70.92
2013-01-09,71.41
2013-01-08,71.14
2013-01-07,71.64
2013-01-04,72.47
2013-01-03,72.35
2013-01-02,73.18
2013-01-01,71.15
2012-12-31,71.15
2012-12-28,71.15
2012-12-27,71.8
2012-12-26,71.17
2012-12-25,71.17
2012-12-24,71.17
2012-12-21,71.17
2012-12-20,72.3
2012-12-19,73.09
2012-12-18,72.77
2012-12-17,72.14
2012-12-14,72.04
2012-12-13,71.81
2012-12-12,71.55
2012-12-11,71.3
2012-12-10,70.61
2012-12-07,70.01
2012-12-06,70.33
2012-12-05,69.3
2012-12-04,68.95
2012-12-03,69.47
2012-11-30,68.9
2012-11-29,68.76
2012-11-28,68.11
2012-11-27,67.9
2012-11-26,67.39
2012-11-23,67.54
2012-11-22,66.58
2012-11-21,65.78
2012-11-20,65.8
2012-11-19,64.35
2012-11-16,62.5
2012-11-15,63.2
2012-11-14,63.63
2012-11-13,64.09
2012-11-12,63.06
2012-11-09,63.17
2012-11-08,63.42
2012-11-07,63.47
2012-11-06,64.87
2012-11-05,64.36
2012-11-02,65.09
2012-11-01,64.7
2012-10-31,63.93
2012-10-30,64.1
2012-10-29,63.57
2012-10-26,63.68
2012-10-25,63.18
2012-10-24,62.66
2012-10-23,62.5
2012-10-22,65.15
2012-10-19,65.87
2012-10-18,66.17
2012-10-17,65.5
2012-10-16,65.58
2012-10-15,64.9
2012-10-12,64.38
2012-10-11,64.95
2012-10-10,64.08
2012-10-09,64.38
2012-10-08,65.47
2012-10-05,66.74
2012-10-04,65.6
2012-10-03,66.84
2012-10-02,66.61
2012-10-01,67.46
2012-09-28,65.65
2012-09-27,66.55
2012-09-26,66.72
2012-09-25,67.9
2012-09-24,67.48
2012-09-21,67.9
2012-09-20,67.44
2012-09-19,66.95
2012-09-18,66.78
2012-09-17,66.65
2012-09-14,66.63
2012-09-13,65.0
2012-09-12,65.66
2012-09-11,65.72
2012-09-10,64.13
2012-09-07,64.2
2012-09-06,63.77
2012-09-05,61.43
2012-09-04,61.51
2012-09-03,62.44
2012-08-31,61.81
2012-08-30,61.22
2012-08-29,62.52
2012-08-28,62.45
2012-08-27,62.82
2012-08-24,62.13
2012-08-23,61.68
2012-08-22,62.32
2012-08-21,63.04
2012-08-20,62.3
2012-08-17,62.05
2012-08-16,61.52
2012-08-15,61.21
2012-08-14,61.26
2012-08-13,60.51
2012-08-10,60.93
2012-08-09,60.99
2012-08-08,60.94
2012-08-07,61.21
2012-08-06,60.38
2012-08-03,59.71
2012-08-02,57.75
2012-08-01,59.08
2012-07-31,59.48
2012-07-30,60.24
2012-07-27,58.94
2012-07-26,57.76
2012-07-25,56.16
2012-07-24,55.99
2012-07-23,56.24
2012-07-20,58.01
2012-07-19,58.61
2012-07-18,57.46
2012-07-17,56.91
2012-07-16,56.25
2012-07-13,55.96
2012-07-12,54.66
2012-07-11,54.97
2012-07-10,55.38
2012-07-09,55.46
2012-07-06,56.1
2012-07-05,56.89
2012-07-04,57.1
2012-07-03,56.5
2012-07-02,55.25
2012-06-29,54.7
2012-06-28,51.89
2012-06-27,53.09
2012-06-26,53.05
2012-06-25,52.74
2012-06-22,54.09
2012-06-21,56.35
2012-06-20,56.87
2012-06-19,57.19
2012-06-18,56.1
2012-06-15,55.91
2012-06-14,55.1
2012-06-13,55.79
2012-06-12,55.83
2012-06-11,55.83
2012-06-08,55.47
2012-06-07,55.75
2012-06-06,54.66
2012-06-05,53.45
2012-06-04,53.48
2012-06-01,54.06
2012-05-31,56.38
2012-05-30,56.79
2012-05-29,57.95
2012-05-28,57.01
2012-05-25,57.05
2012-05-24,57.08
2012-05-23,56.78
2012-05-22,58.32
2012-05-21,57.47
2012-05-18,56.94
2012-05-17,56.82
2012-05-16,57.34
2012-05-15,57.29
2012-05-14,57.69
2012-05-11,58.76
2012-05-10,58.21
2012-05-09,57.57
2012-05-08,57.46
2012-05-07,58.98
2012-05-04,59.49
2012-05-03,60.92
2012-05-02,61.31
2012-05-01,62.19
2012-04-30,62.19
2012-04-27,65.25
2012-04-26,65.0
2012-04-25,65.19
2012-04-24,63.93
2012-04-23,63.67
2012-04-20,66.2
2012-04-19,65.01
2012-04-18,64.72
2012-04-17,65.57
2012-04-16,62.86
2012-04-13,61.63
2012-04-12,63.55
2012-04-11,62.69
2012-04-10,62.01
2012-04-09,63.48
2012-04-06,63.48
2012-04-05,63.48
2012-04-04,63.55
2012-04-03,65.69
2012-04-02,66.61
2012-03-30,65.59
2012-03-29,64.96
2012-03-28,65.98
2012-03-27,67.2
2012-03-26,67.07
2012-03-23,65.85
2012-03-22,65.92
2012-03-21,67.25
2012-03-20,67.23
2012-03-19,67.42
2012-03-16,67.98
2012-03-15,67.44
2012-03-14,66.69
2012-03-13,66.62
2012-03-12,65.52
2012-03-09,65.22
2012-03-08,64.88
2012-03-07,63.01
2012-03-06,62.42
2012-03-05,65.65
2012-03-02,66.64
2012-03-01,67.24
2012-02-29,65.9
2012-02-28,66.52
2012-02-27,65.81
2012-02-24,64.7
2012-02-23,64.58
2012-02-22,64.15
2012-02-21,65.0
2012-02-20,64.66
2012-02-17,62.98
2012-02-16,62.0
2012-02-15,61.98
2012-02-14,61.23
2012-02-13,60.73
2012-02-10,60.38
2012-02-09,61.42
2012-02-08,60.56
2012-02-07,60.87
2012-02-06,61.35
2012-02-03,61.32
2012-02-02,60.48
2012-02-01,59.89
2012-01-31,58.78
2012-01-30,59.81
2012-01-27,60.48
2012-01-26,60.0
2012-01-25,59.25
2012-01-24,58.72
2012-01-23,58.95
2012-01-20,58.39
2012-01-19,59.01
2012-01-18,59.03
2012-01-17,58.79
2012-01-16,57.92
2012-01-13,57.62
2012-01-12,58.2
2012-01-11,57.5
2012-01-10,57.49
2012-01-09,55.67
2012-01-06,55.92
2012-01-05,56.75
2012-01-04,56.16
2012-01-03,56.35
2012-01-02,55.14
2011-12-30,53.89
2011-12-29,53.17
2011-12-28,52.39
2011-12-27,53.17
2011-12-26,52.83
2011-12-23,52.83
2011-12-22,52.63
2011-12-21,52.4
2011-12-20,52.9
2011-12-19,51.15
2011-12-16,51.71
2011-12-15,51.13
2011-12-14,50.58
2011-12-13,51.1
2011-12-12,51.61
2011-12-09,53.9
2011-12-08,53.14
2011-12-07,53.88
2011-12-06,54.11
2011-12-05,54.56
2011-12-02,53.98
2011-12-01,53.06
2011-11-30,54.04
2011-11-29,50.56
2011-11-28,49.53
2011-11-25,47.24
2011-11-24,46.44
2011-11-23,47.08
2011-11-22,47.37
2011-11-21,48.15
2011-11-18,49.72
2011-11-17,50.26
2011-11-16,50.58
2011-11-15,50.89
2011-11-14,51.19
2011-11-11,51.6
2011-11-10,50.2
2011-11-09,49.97
2011-11-08,50.79
2011-11-07,50.41
2011-11-04,51.32
2011-11-03,53.33
2011-11-02,51.5
2011-11-01,50.85
2011-10-31,53.19
2011-10-28,54.99
2011-10-27,54.37
2011-10-26,50.6
2011-10-25,51.85
2011-10-24,51.63
2011-10-21,50.79
2011-10-20,49.1
2011-10-19,50.1
2011-10-18,50.87
2011-10-17,50.5
2011-10-14,51.31
2011-10-13,50.55
2011-10-12,51.04
2011-10-11,50.3
2011-10-10,51.06
2011-10-07,49.49
2011-10-06,49.01
2011-10-05,46.81
2011-10-04,44.0
2011-10-03,45.05
2011-09-30,46.08
2011-09-29,47.24
2011-09-28,46.51
2011-09-27,47.01
2011-09-26,45.4
2011-09-23,44.27
2011-09-22,44.35
2011-09-21,46.42
2011-09-20,47.83
2011-09-19,46.47
2011-09-16,47.43
2011-09-15,47.81
2011-09-14,46.38
2011-09-13,44.67
2011-09-12,43.66
2011-09-09,44.2
2011-09-08,46.62
2011-09-07,46.25
2011-09-06,44.4
2011-09-05,44.46
2011-09-02,47.06
2011-09-01,48.83
2011-08-31,49.67
2011-08-30,48.03
2011-08-29,48.36
2011-08-26,47.62
2011-08-25,48.25
2011-08-24,49.9
2011-08-23,48.28
2011-08-22,47.84
2011-08-19,48.6
2011-08-18,50.52
2011-08-17,53.5
2011-08-16,53.98
2011-08-15,54.32
2011-08-12,54.15
2011-08-11,52.23
2011-08-10,49.53
2011-08-09,52.11
2011-08-08,50.99
2011-08-05,53.99
2011-08-04,56.63
2011-08-03,58.51
2011-08-02,60.15
2011-08-01,61.21
2011-07-29,63.22
2011-07-28,63.09
2011-07-27,65.86
2011-07-26,66.75
2011-07-25,67.34
2011-07-22,66.57
2011-07-21,66.76
2011-07-20,66.2
2011-07-19,67.0
2011-07-18,67.43
2011-07-15,67.91
2011-07-14,68.5
2011-07-13,68.23
2011-07-12,67.0
2011-07-11,66.95
2011-07-08,68.37
2011-07-07,68.75
2011-07-06,68.45
2011-07-05,67.8
2011-07-04,67.7
2011-07-01,67.84
2011-06-30,67.57
2011-06-29,66.31
2011-06-28,64.72
2011-06-27,63.68
2011-06-24,64.29
2011-06-23,64.44
2011-06-22,65.27
2011-06-21,65.2
2011-06-20,62.8
2011-06-17,63.29
2011-06-16,62.85
2011-06-15,63.1
2011-06-14,64.53
2011-06-13,63.19
2011-06-10,63.15
2011-06-09,64.0
2011-06-08,62.24
2011-06-07,62.6
2011-06-06,62.86
2011-06-03,62.42
2011-06-02,61.46
2011-06-01,63.41
2011-05-31,64.26
2011-05-30,61.92
2011-05-27,61.3
2011-05-26,60.83
2011-05-25,61.17
2011-05-24,61.69
2011-05-23,61.23
2011-05-20,62.66
2011-05-19,63.58
2011-05-18,63.08
2011-05-17,62.4
2011-05-16,64.39
2011-05-13,64.06
2011-05-12,64.14
2011-05-11,64.87
2011-05-10,66.3
2011-05-09,65.64
2011-05-06,68.41
2011-05-05,66.0
2011-05-04,66.59
2011-05-03,68.62
2011-05-02,68.62
2011-04-29,69.4
2011-04-28,68.56
2011-04-27,67.83
2011-04-26,66.6
2011-04-21,65.86
2011-04-20,65.3
2011-04-19,62.33
2011-04-18,62.26
2011-04-15,64.05
2011-04-14,62.97
2011-04-13,63.05
2011-04-12,62.59
2011-04-11,64.41
2011-04-08,63.83
2011-04-07,63.11
2011-04-06,63.43
2011-04-05,62.28
2011-04-04,61.95
2011-04-01,61.89
2011-03-31,61.03
2011-03-30,60.46
2011-03-29,59.27
2011-03-28,59.09
2011-03-25,59.03
2011-03-24,58.37
2011-03-23,56.47
2011-03-22,56.46
2011-03-21,56.93
2011-03-18,56.25
2011-03-17,55.31
2011-03-16,53.96
2011-03-15,55.46
2011-03-14,57.78
2011-03-11,58.39
2011-03-10,58.73
2011-03-09,59.39
2011-03-08,59.96
2011-03-07,61.26
2011-03-04,60.6
2011-03-03,60.96
2011-03-02,60.33
2011-03-01,59.82
2011-02-28,60.26
2011-02-25,59.18
2011-02-24,59.0
2011-02-23,58.75
2011-02-22,59.49
2011-02-21,59.9
2011-02-18,61.54
2011-02-17,60.97
2011-02-16,60.3
2011-02-15,60.56
2011-02-14,59.49
2011-02-11,58.04
2011-02-10,58.53
2011-02-09,57.82
2011-02-08,57.69
2011-02-07,58.45
2011-02-04,57.35
2011-02-03,57.77
2011-02-02,58.04
2011-02-01,58.0
2011-01-31,56.18
2011-01-28,56.29
2011-01-27,57.41
2011-01-26,57.22
2011-01-25,56.12
2011-01-24,55.93
2011-01-21,56.64
2011-01-20,55.65
2011-01-19,55.95
2011-01-18,57.41
2011-01-17,57.15
2011-01-14,57.57
2011-01-13,58.42
2011-01-12,58.57
2011-01-11,57.07
2011-01-10,56.78
2011-01-07,57.1
2011-01-06,57.94
2011-01-05,57.89
2011-01-04,58.8
2011-01-03,60.42
2010-12-30,59.7
2010-12-29,61.35
2010-12-28,60.6
2010-12-27,60.66
2010-12-23,61.42
2010-12-22,61.61
2010-12-21,61.71
2010-12-20,61.05
2010-12-17,60.83
2010-12-16,61.73
2010-12-15,61.51
2010-12-14,60.95
2010-12-13,60.69
2010-12-10,60.5
