date,Close
2010-12-09,60.39
2010-12-08,60.98
2010-12-07,61.15
2010-12-06,60.02
2010-12-03,59.19
2010-12-02,59.95
2010-12-01,59.26
2010-11-30,57.5
2010-11-29,56.29
2010-11-26,58.36
2010-11-25,59.18
2010-11-24,58.67
2010-11-23,56.68
2010-11-22,57.82
2010-11-19,57.4
2010-11-18,57.26
2010-11-17,55.49
2010-11-16,54.98
2010-11-15,57.18
2010-11-12,56.12
2010-11-11,56.63
2010-11-10,56.09
2010-11-09,57.41
2010-11-08,56.75
2010-11-05,57.17
2010-11-04,56.15
2010-11-03,54.09
2010-11-02,54.23
2010-11-01,52.57
2010-10-29,52.28
2010-10-28,52.37
2010-10-27,52.22
2010-10-26,52.69
2010-10-25,53.11
2010-10-22,52.77
2010-10-21,52.8
2010-10-20,51.93
2010-10-19,50.64
2010-10-18,51.03
2010-10-15,50.97
2010-10-13,49.71
2010-10-12,48.48
2010-10-11,48.6
2010-10-08,48.73
2010-10-07,47.77
2010-10-06,48.51
2010-10-05,47.24
2010-10-04,46.46
2010-10-01,46.87
2010-09-30,46.26
2010-09-29,46.46
2010-09-28,46.87
2010-09-27,46.6
2010-09-24,46.92
2010-09-23,45.62
2010-09-22,45.58
2010-09-21,45.28
2010-09-20,45.46
2010-09-17,44.77
2010-09-16,45.2
2010-09-15,45.02
2010-09-14,45.17
2010-09-13,44.69
2010-09-10,43.69
2010-09-09,43.51
2010-09-08,43.09
2010-09-07,43.0
2010-09-06,43.38
2010-09-03,43.34
2010-09-02,43.03
2010-09-01,43.0
2010-08-31,41.63
2010-08-30,41.62
2010-08-27,42.03
2010-08-26,41.94
2010-08-25,41.35
2010-08-24,41.9
2010-08-23,42.74
2010-08-20,42.55
2010-08-19,43.47
2010-08-18,44.47
2010-08-17,44.7
2010-08-16,43.66
2010-08-13,43.8
2010-08-12,44.56
2010-08-11,44.31
2010-08-10,45.35
2010-08-09,45.76
2010-08-06,44.74
2010-08-05,45.56
2010-08-04,46.45
2010-08-03,45.9
2010-08-02,46.31
2010-07-30,44.81
2010-07-29,44.38
2010-07-28,45.33
2010-07-27,46.11
2010-07-26,46.74
2010-07-23,46.71
2010-07-22,45.99
2010-07-21,44.44
2010-07-20,44.2
2010-07-19,44.49
2010-07-16,44.96
2010-07-15,45.87
2010-07-14,46.36
2010-07-13,46.5
2010-07-12,46.03
2010-07-09,45.74
2010-07-08,45.01
2010-07-07,44.5
2010-07-06,44.58
2010-07-05,43.35
2010-07-02,43.84
2010-07-01,43.9
2010-06-30,45.11
2010-06-29,45.29
2010-06-28,47.54
2010-06-25,46.16
2010-06-24,46.26
2010-06-23,46.83
2010-06-22,46.74
2010-06-21,46.9
2010-06-18,46.22
2010-06-17,46.56
2010-06-16,46.46
2010-06-15,45.9
2010-06-14,45.75
2010-06-11,44.89
2010-06-10,44.79
2010-06-09,44.2
2010-06-08,43.1
2010-06-07,42.81
2010-06-04,42.74
2010-06-03,43.54
2010-06-02,42.81
2010-06-01,43.03
2010-05-31,43.06
2010-05-28,42.85
2010-05-27,43.31
2010-05-26,41.56
2010-05-25,40.71
2010-05-24,41.88
2010-05-21,42.0
2010-05-20,42.37
2010-05-19,43.79
2010-05-18,45.5
2010-05-17,44.68
2010-05-14,44.38
2010-05-13,45.67
2010-05-12,45.0
2010-05-11,43.56
2010-05-10,43.74
2010-05-07,41.0
2010-05-06,42.55
2010-05-05,42.49
2010-05-04,43.06
2010-05-03,44.6
2010-04-30,43.98
2010-04-29,45.92
2010-04-28,46.4
2010-04-27,47.1
2010-04-26,48.54
2010-04-23,47.75
2010-04-22,46.17
2010-04-21,46.42
2010-04-20,46.1
2010-04-19,45.65
2010-04-16,45.95
2010-04-15,46.53
2010-04-14,46.69
2010-04-13,46.64
2010-04-12,46.92
2010-04-09,46.97
2010-04-08,46.25
2010-04-07,46.62
2010-04-06,47.06
2010-04-01,47.0
2010-03-31,45.92
2010-03-30,45.72
2010-03-29,45.52
2010-03-26,45.25
2010-03-25,45.34
2010-03-24,44.87
2010-03-23,44.94
2010-03-22,44.71
2010-03-19,44.3
2010-03-18,44.76
2010-03-17,44.55
2010-03-16,44.15
2010-03-15,43.72
2010-03-12,44.26
2010-03-11,44.24
2010-03-10,44.03
2010-03-09,43.28
2010-03-08,43.23
2010-03-05,43.1
2010-03-04,41.75
2010-03-03,42.28
2010-03-02,42.14
2010-03-01,42.1
2010-02-26,41.24
2010-02-25,41.12
2010-02-24,40.65
2010-02-23,41.26
2010-02-22,41.8
2010-02-19,42.06
2010-02-18,42.01
2010-02-17,41.55
2010-02-16,40.84
2010-02-15,40.21
2010-02-12,40.2
2010-02-11,40.26
2010-02-10,40.43
2010-02-09,40.01
2010-02-08,40.02
2010-02-05,39.43
2010-02-04,40.26
2010-02-03,42.13
2010-02-02,42.0
2010-02-01,41.73
2010-01-29,41.22
2010-01-28,40.03
2010-01-27,40.35
2010-01-26,39.92
2010-01-25,40.02
2010-01-22,40.47
2010-01-21,40.9
2010-01-20,41.46
2010-01-19,42.86
2010-01-18,42.32
2010-01-15,41.56
2010-01-14,42.46
2010-01-13,42.38
2010-01-12,41.98
2010-01-11,43.53
2010-01-08,44.02
2010-01-07,44.15
2010-01-06,44.45
2010-01-05,44.17
2010-01-04,44.85
2009-12-31,43.46
2009-12-30,43.46
2009-12-29,43.82
2009-12-28,43.95
2009-12-24,43.87
2009-12-23,43.87
2009-12-22,43.5
2009-12-21,43.5
2009-12-18,42.99
2009-12-17,43.18
2009-12-16,43.75
2009-12-15,43.07
2009-12-14,42.97
2009-12-11,43.04
2009-12-10,42.25
2009-12-09,41.63
2009-12-08,41.22
2009-12-07,42.53
2009-12-04,41.89
2009-12-03,41.4
2009-12-02,41.6
2009-12-01,40.97
2009-11-30,40.16
2009-11-27,40.59
2009-11-26,40.25
2009-11-25,41.9
2009-11-24,41.26
2009-11-23,41.48
2009-11-20,39.87
2009-11-19,39.89
2009-11-18,40.29
2009-11-17,40.55
2009-11-16,41.02
2009-11-13,39.76
2009-11-12,39.47
2009-11-11,39.36
2009-11-10,38.72
2009-11-09,38.5
2009-11-06,37.55
2009-11-05,37.87
2009-11-04,36.96
2009-11-03,36.24
2009-11-02,36.44
2009-10-30,36.5
2009-10-29,37.42
2009-10-28,37.0
2009-10-27,38.24
2009-10-26,38.29
2009-10-23,39.16
2009-10-22,39.5
2009-10-21,40.4
2009-10-20,40.02
2009-10-19,40.82
2009-10-16,39.4
2009-10-15,40.11
2009-10-14,40.61
2009-10-13,37.82
2009-10-12,38.35
2009-10-09,37.49
2009-10-08,37.47
2009-10-07,36.24
2009-10-06,36.12
2009-10-05,34.69
2009-10-02,34.15
2009-10-01,34.73
2009-09-30,36.21
2009-09-29,36.07
2009-09-28,36.35
2009-09-25,35.26
2009-09-24,35.75
2009-09-23,36.45
2009-09-22,36.8
2009-09-21,36.41
2009-09-18,36.98
2009-09-17,36.55
2009-09-16,36.57
2009-09-15,35.94
2009-09-14,35.81
2009-09-11,36.18
2009-09-10,35.91
2009-09-09,36.49
2009-09-08,36.47
2009-09-07,35.97
2009-09-04,34.96
2009-09-03,34.58
2009-09-02,35.9
2009-09-01,36.13
2009-08-31,36.39
2009-08-28,36.96
2009-08-27,36.31
2009-08-26,36.86
2009-08-25,38.13
2009-08-24,36.78
2009-08-21,36.2
2009-08-20,35.41
2009-08-19,34.49
2009-08-18,34.46
2009-08-17,33.96
2009-08-14,34.77
2009-08-13,36.01
2009-08-12,34.57
2009-08-11,34.57
2009-08-10,35.27
2009-08-07,35.25
2009-08-06,35.09
2009-08-05,35.63
2009-08-04,35.68
2009-08-03,36.15
2009-07-31,35.16
2009-07-30,34.2
2009-07-29,34.81
2009-07-28,33.83
2009-07-27,33.96
2009-07-24,34.29
2009-07-23,34.4
2009-07-22,33.25
2009-07-21,32.73
2009-07-20,31.99
2009-07-17,31.71
2009-07-16,31.5
2009-07-15,31.06
2009-07-14,29.69
2009-07-13,29.04
2009-07-10,27.66
2009-07-09,27.75
2009-07-08,27.5
2009-07-07,27.55
2009-07-06,27.6
2009-07-03,27.66
2009-07-02,27.61
2009-07-01,29.11
2009-06-30,28.33
2009-06-29,29.12
2009-06-26,28.02
2009-06-25,28.17
2009-06-24,28.88
2009-06-23,28.0
2009-06-22,28.08
2009-06-19,29.03
2009-06-18,28.98
2009-06-17,29.28
2009-06-16,30.44
2009-06-15,30.82
2009-06-12,31.59
2009-06-11,31.45
2009-06-10,31.04
2009-06-09,30.79
2009-06-08,30.9
2009-06-05,31.34
2009-06-04,31.3
2009-06-03,31.78
2009-06-02,31.9
2009-06-01,31.89
2009-05-29,29.75
2009-05-28,29.94
2009-05-27,30.43
2009-05-26,30.48
2009-05-25,29.97
2009-05-22,29.93
2009-05-21,29.69
2009-05-20,30.69
2009-05-19,29.1
2009-05-18,28.73
2009-05-15,27.9
2009-05-14,27.4
2009-05-13,28.13
2009-05-12,29.41
2009-05-11,29.2
2009-05-08,29.52
2009-05-07,28.83
2009-05-06,29.22
2009-05-05,29.0
2009-05-04,29.05
2009-05-01,28.57
2009-04-30,28.57
2009-04-29,26.61
2009-04-28,26.82
2009-04-27,27.31
2009-04-24,27.13
2009-04-23,25.79
2009-04-22,26.5
2009-04-21,25.86
2009-04-20,26.06
2009-04-17,27.14
2009-04-16,27.07
2009-04-15,27.23
2009-04-14,27.72
2009-04-10,26.89
2009-04-09,26.89
2009-04-08,25.24
2009-04-07,25.21
2009-04-06,25.69
2009-04-03,25.96
2009-04-02,24.83
2009-04-01,23.08
2009-03-31,22.79
2009-03-30,22.24
2009-03-27,23.79
2009-03-26,24.26
2009-03-25,24.33
2009-03-24,24.79
2009-03-23,24.56
2009-03-20,23.95
2009-03-19,23.65
2009-03-18,23.55
2009-03-17,23.96
2009-03-16,24.31
2009-03-13,24.26
2009-03-12,24.33
2009-03-11,23.74
2009-03-10,22.72
2009-03-09,20.77
2009-03-06,20.74
2009-03-05,20.8
2009-03-04,22.25
2009-03-03,20.71
2009-03-02,20.99
2009-02-27,21.96
2009-02-26,22.62
2009-02-25,21.07
2009-02-24,21.72
2009-02-23,21.45
2009-02-20,21.74
2009-02-19,22.93
2009-02-18,23.2
2009-02-17,23.23
2009-02-16,24.4
2009-02-13,24.58
2009-02-12,24.05
2009-02-11,24.96
2009-02-10,25.02
2009-02-09,26.29
2009-02-06,26.1
2009-02-05,24.09
2009-02-04,24.3
2009-02-03,22.57
2009-02-02,22.26
2009-01-30,22.72
2009-01-29,23.63
2009-01-28,22.86
2009-01-27,22.16
2009-01-26,22.41
2009-01-23,21.86
2009-01-22,22.78
2009-01-21,23.01
2009-01-20,22.85
2009-01-19,22.68
2009-01-16,23.76
2009-01-15,23.18
2009-01-14,24.06
2009-01-13,25.44
2009-01-12,25.57
2009-01-09,25.72
2009-01-08,26.65
2009-01-07,26.49
2009-01-06,27.49
2009-01-05,27.59
2009-01-02,27.9
2009-01-01,27.73
2008-12-31,27.73
2008-12-30,27.73
2008-12-29,26.85
2008-12-26,26.0
2008-12-25,26.0
2008-12-24,26.0
2008-12-23,26.0
2008-12-22,26.25
2008-12-19,26.43
2008-12-18,26.66
2008-12-17,26.42
2008-12-16,26.38
2008-12-15,25.3
2008-12-12,25.07
2008-12-11,25.66
2008-12-10,26.3
2008-12-09,25.44
2008-12-08,24.66
2008-12-05,22.61
2008-12-04,23.62
2008-12-03,23.14
2008-12-02,23.84
2008-12-01,23.28
2008-11-28,25.1
2008-11-27,25.15
2008-11-26,24.5
2008-11-25,25.19
2008-11-24,24.23
2008-11-21,21.68
2008-11-20,22.46
2008-11-19,21.96
2008-11-18,25.43
2008-11-17,25.55
2008-11-14,25.88
2008-11-13,25.72
2008-11-12,25.4
2008-11-11,26.18
2008-11-10,27.49
2008-11-07,26.08
2008-11-06,25.41
2008-11-05,27.95
2008-11-04,29.23
2008-11-03,27.54
2008-10-31,26.07
2008-10-30,24.06
2008-10-29,24.61
2008-10-28,20.63
2008-10-27,19.95
2008-10-24,22.38
2008-10-23,23.44
2008-10-22,23.8
2008-10-21,25.0
2008-10-20,24.79
2008-10-17,24.52
2008-10-16,23.96
2008-10-15,26.34
2008-10-14,29.1
2008-10-13,28.45
2008-10-10,25.55
2008-10-09,28.43
2008-10-08,28.3
2008-10-07,31.24
2008-10-06,31.7
2008-10-03,33.26
2008-10-02,32.5
2008-10-01,33.69
2008-09-30,33.75
2008-09-29,33.64
2008-09-26,34.97
2008-09-25,35.29
2008-09-24,34.57
2008-09-23,34.4
2008-09-22,34.2
2008-09-19,34.98
2008-09-18,32.81
2008-09-17,33.83
2008-09-16,35.16
2008-09-15,36.24
2008-09-12,37.81
2008-09-11,37.41
2008-09-10,37.44
2008-09-09,37.75
2008-09-08,38.5
2008-09-05,38.17
2008-09-04,39.03
2008-09-03,39.71
2008-09-02,39.9
2008-09-01,39.42
2008-08-29,39.38
2008-08-28,39.25
2008-08-27,39.35
2008-08-26,39.46
2008-08-25,39.26
2008-08-22,39.5
2008-08-21,39.28
2008-08-20,39.72
2008-08-19,39.85
2008-08-18,39.99
2008-07-28,41.26
2008-07-25,41.81
2008-07-24,41.35
2008-07-23,42.13
2008-07-22,42.1
2008-07-21,41.44
2008-07-18,41.25
2008-07-17,40.93
2008-07-16,40.5
2008-07-15,40.36
2008-07-14,40.69
2008-07-11,40.56
2008-07-10,41.23
2008-07-09,41.49
2008-07-08,41.86
2008-07-07,42.73
2008-07-04,42.2
2008-07-03,42.61
2008-07-02,42.77
2008-07-01,43.32
2008-06-30,43.82
2008-06-27,44.12
2008-06-26,88.58
2008-06-25,89.68
2008-06-24,90.07
2008-06-23,90.6
2008-06-20,89.81
2008-06-19,92.38
2008-06-18,92.65
2008-06-17,94.39
2008-06-16,93.47
2008-06-13,94.86
2008-06-12,94.21
2008-06-11,92.95
2008-06-10,93.99
2008-06-09,96.12
2008-06-06,94.42
2008-06-05,96.25
2008-06-04,96.69
2008-06-03,96.7
2008-06-02,95.21
2008-05-30,96.37
2008-05-29,95.37
2008-05-28,95.18
2008-05-27,93.8
2008-05-26,94.07
2008-05-23,93.35
2008-05-22,94.22
2008-05-21,94.16
2008-05-20,93.07
2008-05-19,93.36
2008-05-16,92.83
2008-05-15,91.64
2008-05-14,91.24
2008-05-13,91.29
2008-05-12,89.78
2008-05-09,89.09
2008-05-08,90.45
2008-05-07,90.78
2008-05-06,91.17
2008-05-05,91.6
2008-05-02,90.92
2008-04-30,91.65
2008-04-29,90.73
2008-04-28,90.41
2008-04-25,90.05
2008-04-24,93.83
2008-04-23,92.98
2008-04-22,91.87
2008-04-21,93.02
2008-04-18,93.45
2008-04-17,91.65
2008-04-16,91.5
2008-04-15,90.1
2008-04-14,88.56
2008-04-11,89.03
2008-04-10,89.99
2008-04-09,89.09
2008-04-08,89.35
2008-04-07,89.24
2008-04-04,88.86
2008-04-03,88.81
2008-04-02,88.58
2008-04-01,87.15
2008-03-31,85.31
2008-03-28,84.89
2008-03-27,85.93
2008-03-26,84.03
2008-03-25,85.57
2008-03-24,83.73
2008-03-21,83.73
2008-03-20,83.73
2008-03-19,85.16
2008-03-18,85.68
2008-03-17,83.14
2008-03-14,83.7
2008-03-13,84.01
2008-03-12,84.48
2008-03-11,84.38
2008-03-10,82.58
2008-03-07,83.28
2008-03-06,84.35
2008-03-05,84.85
2008-03-04,82.07
2008-03-03,83.63
2008-02-29,83.98
2008-02-28,85.2
2008-02-27,86.5
2008-02-26,86.55
2008-02-25,85.02
2008-02-22,84.53
2008-02-21,85.33
2008-02-20,86.87
2008-02-19,88.26
2008-02-18,87.0
2008-02-15,85.54
2008-02-14,87.23
2008-02-13,86.74
2008-02-12,86.47
2008-02-11,84.08
2008-02-08,83.95
2008-02-07,84.15
2008-02-06,85.83
2008-02-05,85.06
2008-02-04,87.55
2008-02-01,87.93
2008-01-31,87.21
2008-01-30,85.56
2008-01-29,85.99
2008-01-28,83.16
2008-01-25,84.26
2008-01-24,84.46
2008-01-23,80.51
2008-01-22,85.5
2008-01-21,85.0
2008-01-18,91.95
2008-01-17,94.87
2008-01-16,95.55
2008-01-15,98.84
2008-01-14,99.47
2008-01-11,99.84
2008-01-10,99.78
2008-01-09,104.82
2008-01-08,103.97
2008-01-07,104.2
2008-01-04,102.17
2008-01-03,101.6
2008-01-02,100.94
2008-01-01,101.41
2007-12-31,101.41
2007-12-28,101.41
2007-12-27,101.61
2007-12-26,101.08
2007-12-25,101.08
2007-12-24,101.08
2007-12-21,101.08
2007-12-20,98.68
2007-12-19,97.86
2007-12-18,97.38
2007-12-17,97.17
2007-12-14,98.23
2007-12-13,98.5
2007-12-12,98.12
2007-12-11,96.74
2007-12-10,96.49
2007-12-07,97.2
2007-12-06,96.75
2007-12-05,96.35
2007-12-04,94.45
2007-12-03,94.56
2007-11-30,94.76
2007-11-29,94.16
2007-11-28,93.41
2007-11-27,90.72
2007-11-26,91.85
2007-11-23,92.61
2007-11-22,92.62
2007-11-21,91.41
2007-11-20,90.71
2007-11-19,87.44
2007-11-16,90.16
2007-11-15,91.06
2007-11-14,92.9
2007-11-13,92.28
2007-11-12,91.47
2007-11-09,92.8
2007-11-08,93.37
2007-11-07,94.09
2007-11-06,93.7
2007-11-05,92.85
2007-11-02,92.89
2007-11-01,93.1
2007-10-31,95.5
2007-10-30,95.91
2007-10-29,98.34
2007-10-26,97.85
2007-10-25,97.55
2007-10-24,95.8
2007-10-23,96.64
2007-10-22,95.43
2007-10-19,96.57
2007-10-18,95.63
2007-10-17,95.98
2007-10-16,95.34
2007-10-15,95.01
2007-10-12,95.61
2007-10-11,95.16
2007-10-10,95.26
2007-10-09,96.08
2007-10-08,97.08
2007-10-05,95.97
2007-10-04,95.12
2007-10-03,95.5
2007-10-02,95.67
2007-10-01,97.15
2007-09-28,97.0
2007-09-27,97.12
2007-09-26,96.65
2007-09-25,97.68
2007-09-24,97.22
2007-09-21,96.04
2007-09-20,96.19
2007-09-19,96.39
2007-09-18,94.84
2007-09-17,93.49
2007-09-14,93.01
2007-09-13,93.34
2007-09-12,92.54
2007-09-11,92.75
2007-09-10,92.01
2007-09-07,93.5
2007-09-06,95.25
2007-09-05,95.27
2007-09-04,97.61
2007-09-03,96.59
2007-08-31,97.13
2007-08-30,95.51
2007-08-29,94.08
2007-08-28,92.85
2007-08-27,93.14
2007-08-24,92.7
2007-08-23,92.68
2007-08-22,92.34
2007-08-21,92.17
2007-08-20,90.63
2007-08-17,90.08
2007-08-16,90.08
2007-08-15,92.06
2007-08-14,91.87
2007-08-13,93.5
2007-08-10,91.5
2007-08-09,91.66
2007-08-08,94.43
2007-08-07,94.16
2007-08-06,93.67
2007-08-03,91.85
2007-08-02,93.9
2007-08-01,93.15
2007-07-31,95.3
2007-07-30,93.82
2007-07-27,91.73
2007-07-26,94.0
2007-07-25,94.84
2007-07-24,96.1
2007-07-23,97.88
2007-07-20,97.53
2007-07-19,98.6
2007-07-18,97.73
2007-07-17,99.45
2007-07-16,99.22
2007-07-13,98.93
2007-07-12,97.11
2007-07-11,95.84
2007-07-10,96.9
2007-07-09,99.16
2007-07-06,98.64
2007-07-05,96.6
2007-07-04,97.34
2007-07-03,97.52
2007-07-02,96.09
2007-06-29,97.24
2007-06-28,94.8
2007-06-27,92.67
2007-06-26,92.82
2007-06-25,93.73
2007-06-22,94.66
2007-06-21,94.61
2007-06-20,96.36
2007-06-19,94.66
2007-06-18,94.03
2007-06-15,92.04
2007-06-14,89.28
2007-06-13,87.72
2007-06-12,88.23
2007-06-11,88.12
2007-06-08,86.62
2007-06-07,86.85
2007-06-06,88.44
2007-06-05,92.26
2007-06-04,92.23
2007-06-01,92.45
2007-05-31,92.04
2007-05-30,89.99
2007-05-29,90.5
2007-05-28,90.89
2007-05-25,90.89
2007-05-24,90.57
2007-05-23,90.65
2007-05-22,91.36
2007-05-21,91.32
2007-05-18,90.08
2007-05-17,88.41
2007-05-16,88.44
2007-05-15,88.35
2007-05-14,87.77
2007-05-11,87.68
2007-05-10,87.46
2007-05-09,87.93
2007-05-08,87.72
2007-05-07,88.46
2007-05-04,88.22
2007-05-03,87.67
2007-05-02,87.15
2007-05-01,87.43
2007-04-30,87.43
2007-04-27,87.74
2007-04-26,88.47
2007-04-25,90.21
2007-04-24,88.77
2007-04-23,89.15
2007-04-20,89.61
2007-04-19,88.9
2007-04-18,89.32
2007-04-17,90.15
2007-04-16,90.9
2007-04-13,89.22
2007-04-12,86.44
2007-04-11,86.9
2007-04-10,87.77
