date,Close
2007-04-09,86.77
2007-04-06,86.77
2007-04-05,86.77
2007-04-04,85.84
2007-04-03,84.99
2007-04-02,84.17
2007-03-30,84.28
2007-03-29,83.75
2007-03-28,82.47
2007-03-27,81.47
2007-03-26,79.75
2007-03-23,79.0
2007-03-22,79.37
2007-03-21,78.03
2007-03-20,77.96
2007-03-19,77.36
2007-03-16,76.32
2007-03-15,77.04
2007-03-14,75.42
2007-03-13,77.54
2007-03-12,78.94
2007-03-09,78.71
2007-03-08,78.46
2007-03-07,78.0
2007-03-06,77.11
2007-03-05,76.07
2007-03-02,76.82
2007-03-01,76.66
2007-02-28,76.85
2007-02-27,77.87
2007-02-26,80.14
2007-02-23,79.17
2007-02-22,79.94
2007-02-21,75.85
2007-02-20,76.11
2007-02-19,75.99
2007-02-16,76.22
2007-02-15,76.71
2007-02-14,77.0
2007-02-13,76.81
2007-02-12,76.5
2007-02-09,77.0
2007-02-08,76.26
2007-02-07,76.74
2007-02-06,76.8
2007-02-05,75.5
2007-02-02,75.64
2007-02-01,75.68
2007-01-31,73.93
2007-01-30,73.04
2007-01-29,72.78
2007-01-26,71.95
2007-01-25,71.96
2007-01-24,72.82
2007-01-23,72.22
2007-01-22,72.65
2007-01-19,73.46
2007-01-18,73.18
2007-01-17,73.93
2007-01-16,73.9
2007-01-15,73.89
2007-01-12,73.56
2007-01-11,72.78
2007-01-10,72.01
2007-01-09,73.42
2007-01-08,72.95
2007-01-05,73.15
2007-01-04,73.66
2007-01-03,74.47
2007-01-02,74.82
2007-01-01,73.85
2006-12-29,73.85
2006-12-28,74.24
2006-12-27,74.18
2006-12-26,72.94
2006-12-25,72.94
2006-12-22,72.94
2006-12-21,73.53
2006-12-20,73.46
2006-12-19,72.06
2006-12-18,72.56
2006-12-15,72.57
2006-12-14,71.63
2006-12-13,71.63
2006-12-12,71.32
2006-12-11,71.01
2006-12-08,71.01
2006-12-07,70.74
2006-12-06,70.47
2006-12-05,70.35
2006-12-04,69.5
2006-12-01,69.0
2006-11-30,69.68
2006-11-29,70.25
2006-11-28,69.65
2006-11-27,69.35
2006-11-24,70.71
2006-11-23,71.6
2006-11-22,70.2
2006-11-21,70.31
2006-11-20,70.0
2006-11-17,70.48
2006-11-16,70.39
2006-11-15,70.68
2006-11-14,70.48
2006-11-13,69.85
2006-11-10,70.0
2006-11-09,68.72
2006-11-08,68.6
2006-11-07,68.26
2006-11-06,67.98
2006-11-03,67.3
2006-11-02,67.85
2006-11-01,68.57
2006-10-31,69.06
2006-10-30,68.95
2006-10-27,68.92
2006-10-26,68.51
2006-10-25,67.53
2006-10-24,67.42
2006-10-23,67.44
2006-10-20,66.85
2006-10-19,66.36
2006-10-18,66.21
2006-10-17,65.12
2006-10-16,65.82
2006-10-13,65.68
2006-10-12,65.77
2006-10-11,65.33
2006-10-10,65.13
2006-10-09,65.14
2006-10-06,64.68
2006-10-05,64.76
2006-10-04,64.41
2006-10-03,63.62
2006-10-02,63.74
2006-09-29,63.15
2006-09-28,62.91
2006-09-27,63.34
2006-09-26,63.09
2006-09-25,62.36
2006-09-22,62.34
2006-09-21,63.04
2006-09-20,62.22
2006-09-19,61.36
2006-09-18,62.1
2006-09-15,62.47
2006-09-14,62.43
2006-09-13,63.29
2006-09-12,63.3
2006-09-11,63.08
2006-09-08,63.34
2006-09-07,62.88
2006-09-06,63.41
2006-09-05,64.64
2006-09-04,64.93
2006-09-01,64.65
2006-08-31,64.33
2006-08-30,64.78
2006-08-29,63.94
2006-08-28,64.12
2006-08-25,63.67
2006-08-24,63.34
2006-08-23,62.69
2006-08-22,63.13
2006-08-21,63.1
2006-08-18,63.47
2006-08-17,63.39
2006-08-16,62.8
2006-08-15,62.65
2006-08-14,61.9
2006-08-11,61.59
2006-08-10,61.51
2006-08-09,62.39
2006-08-08,61.5
2006-08-07,61.49
2006-08-04,62.55
2006-08-03,62.11
2006-08-02,62.38
2006-08-01,62.4
2006-07-31,63.01
2006-07-28,62.66
2006-07-27,63.07
2006-07-26,62.89
2006-07-25,62.35
2006-07-24,62.37
2006-07-21,61.27
2006-07-20,61.87
2006-07-19,61.86
2006-07-18,60.75
2006-07-17,60.77
2006-07-14,60.69
2006-07-13,61.88
2006-07-12,62.79
2006-07-11,62.34
2006-07-10,62.98
2006-07-07,62.55
2006-07-06,62.57
2006-07-05,62.33
2006-07-04,63.72
2006-07-03,63.36
2006-06-30,62.78
2006-06-29,61.68
2006-06-28,59.89
2006-06-27,60.12
2006-06-26,60.76
2006-06-23,60.91
2006-06-22,60.72
2006-06-21,60.46
2006-06-20,60.1
2006-06-19,59.46
2006-06-16,59.16
2006-06-15,59.16
2006-06-14,59.16
2006-06-13,58.97
2006-06-12,59.92
2006-06-09,61.11
2006-06-08,60.86
2006-06-07,62.61
2006-06-06,62.16
2006-06-05,62.69
2006-06-02,63.15
2006-06-01,63.22
2006-05-31,63.5
2006-05-30,63.01
2006-05-29,64.55
2006-05-26,64.99
2006-05-25,64.5
2006-05-24,62.96
2006-05-23,63.68
2006-05-22,62.22
2006-05-19,63.79
2006-05-18,63.55
2006-05-17,63.37
2006-05-16,65.43
2006-05-15,65.61
2006-05-12,66.25
2006-05-11,67.95
2006-05-10,67.78
2006-05-09,68.84
2006-05-08,68.0
2006-05-05,68.74
2006-05-04,69.01
2006-05-03,67.41
2006-05-02,68.75
2006-04-28,67.96
2006-04-27,68.26
2006-04-26,69.05
2006-04-25,68.56
2006-04-24,69.47
2006-04-21,69.49
2006-04-20,67.55
2006-04-19,65.37
2006-04-18,64.29
2006-04-17,64.15
2006-04-14,64.15
2006-04-13,64.15
2006-04-12,63.44
2006-04-11,63.6
2006-04-10,64.09
2006-04-07,63.63
2006-04-06,64.48
2006-04-05,64.3
2006-04-04,64.75
2006-04-03,65.13
2006-03-31,64.7
2006-03-30,65.34
2006-03-29,64.4
2006-03-28,64.31
2006-03-27,64.72
2006-03-24,65.95
2006-03-23,64.3
2006-03-22,64.04
2006-03-21,63.32
2006-03-20,63.48
2006-03-17,62.78
2006-03-16,63.42
2006-03-15,62.8
2006-03-14,62.56
2006-03-13,62.4
2006-03-10,62.82
2006-03-09,62.52
2006-03-08,62.15
2006-03-07,62.31
2006-03-06,61.65
2006-03-03,62.3
2006-03-02,63.39
2006-03-01,63.87
2006-02-28,63.26
2006-02-27,64.18
2006-02-24,63.56
2006-02-23,62.99
2006-02-22,63.15
2006-02-21,63.0
2006-02-20,62.9
2006-02-17,62.9
2006-02-16,63.47
2006-02-15,63.44
2006-02-14,64.2
2006-02-13,63.81
2006-02-10,63.72
2006-02-09,64.51
2006-02-08,63.86
2006-02-07,64.48
2006-02-06,64.47
2006-02-03,64.55
2006-02-02,64.46
2006-02-01,65.55
2006-01-31,64.86
2006-01-30,63.58
2006-01-27,64.19
2006-01-26,62.74
2006-01-25,62.85
2006-01-24,61.95
2006-01-23,62.12
2006-01-20,61.93
2006-01-19,62.89
2006-01-18,63.39
2006-01-17,63.64
2006-01-16,63.49
2006-01-13,62.63
2006-01-12,63.32
2006-01-11,63.1
2006-01-10,62.33
2006-01-09,62.89
2006-01-06,63.29
2006-01-05,63.55
2006-01-04,63.05
2006-01-03,63.9
2006-01-02,64.83
2005-12-30,64.71
2005-12-29,65.33
2005-12-28,65.1
2005-12-27,65.12
2005-12-26,64.93
2005-12-23,64.93
2005-12-22,64.8
2005-12-21,64.92
2005-12-20,64.19
2005-12-19,63.92
2005-12-16,64.44
2005-12-15,63.26
2005-12-14,62.95
2005-12-13,62.73
2005-12-12,62.83
2005-12-09,63.1
2005-12-08,63.1
2005-12-07,62.86
2005-12-06,63.5
2005-12-05,63.29
2005-12-02,63.87
2005-12-01,63.77
2005-11-30,62.65
2005-11-29,62.7
2005-11-28,62.5
2005-11-25,62.8
2005-11-24,62.68
2005-11-23,62.46
2005-11-22,62.17
2005-11-21,62.08
2005-11-18,61.32
2005-11-17,61.13
2005-11-16,60.98
2005-11-15,61.65
2005-11-14,61.17
2005-11-11,60.93
2005-11-10,59.5
2005-11-09,60.0
2005-11-08,59.28
2005-11-07,59.73
2005-11-04,59.02
2005-11-03,59.5
2005-11-02,59.19
2005-11-01,60.0
2005-10-31,60.15
2005-10-28,58.79
2005-10-27,58.37
2005-10-26,59.88
2005-10-25,59.32
2005-10-24,60.25
2005-10-21,58.78
2005-10-20,59.55
2005-10-19,59.3
2005-10-18,60.38
2005-10-17,60.58
2005-10-14,61.44
2005-10-13,61.53
2005-10-12,61.83
2005-10-11,62.88
2005-10-10,63.4
2005-10-07,62.88
2005-10-06,62.7
2005-10-05,63.6
2005-10-04,64.6
2005-10-03,63.94
2005-09-30,62.5
2005-09-29,61.4
2005-09-28,61.71
2005-09-27,60.54
2005-09-26,61.18
2005-09-23,59.09
2005-09-22,58.39
2005-09-21,59.0
2005-09-20,60.37
2005-09-19,59.85
2005-09-16,60.4
2005-09-15,59.46
2005-09-14,59.65
2005-09-13,59.52
2005-09-12,60.75
2005-09-09,60.1
2005-09-08,59.99
2005-09-07,59.84
2005-09-06,59.45
2005-09-05,58.67
2005-09-02,57.99
2005-09-01,57.6
2005-08-31,56.79
2005-08-30,56.52
2005-08-29,56.67
2005-08-26,56.16
2005-08-25,57.15
2005-08-24,57.99
2005-08-23,58.04
2005-08-22,58.29
2005-08-19,57.87
2005-08-18,57.0
2005-08-17,57.6
2005-08-16,57.16
2005-08-15,58.2
2005-08-12,58.25
2005-08-11,59.01
2005-08-10,58.9
2005-08-09,58.75
2005-08-08,57.96
2005-08-05,57.67
2005-08-04,58.41
2005-08-03,59.45
2005-08-02,59.92
2005-08-01,58.84
2005-07-29,58.6
2005-07-28,58.73
2005-07-27,57.0
2005-07-26,57.4
2005-07-25,57.65
2005-07-22,57.65
2005-07-21,57.96
2005-07-20,57.54
2005-07-19,57.42
2005-07-18,56.11
2005-07-15,56.05
2005-07-14,56.26
2005-07-13,55.7
2005-07-12,55.11
2005-07-11,55.34
2005-07-08,54.5
2005-07-07,53.8
2005-07-06,54.76
2005-07-05,54.87
2005-07-04,55.58
2005-07-01,55.7
2005-06-30,55.0
2005-06-29,55.02
2005-06-28,55.6
2005-06-27,54.74
2005-06-24,54.89
2005-06-23,56.25
2005-06-22,56.08
2005-06-21,56.27
2005-06-20,56.22
2005-06-17,56.82
2005-06-16,56.39
2005-06-15,56.01
2005-06-14,56.39
2005-06-13,56.44
2005-06-10,56.22
2005-06-09,55.76
2005-06-08,55.85
2005-06-07,55.8
2005-06-06,55.17
2005-06-03,55.15
2005-06-02,55.46
2005-06-01,55.05
2005-05-31,53.91
2005-05-30,54.18
2005-05-27,53.68
2005-05-26,53.61
2005-05-25,53.61
2005-05-24,53.48
2005-05-23,52.91
2005-05-20,52.64
2005-05-19,52.67
2005-05-18,52.11
2005-05-17,50.74
2005-05-16,51.1
2005-05-13,51.33
2005-05-12,52.2
2005-05-11,51.79
2005-05-10,52.12
2005-05-09,52.29
2005-05-06,52.5
2005-05-05,51.91
2005-05-04,51.66
2005-05-03,51.47
2005-05-02,50.81
2005-04-29,50.11
2005-04-28,51.44
2005-04-27,51.5
2005-04-26,52.49
2005-04-25,52.56
2005-04-22,52.03
2005-04-21,51.52
2005-04-20,51.8
2005-04-19,52.09
2005-04-18,51.03
2005-04-15,52.18
2005-04-14,53.5
2005-04-13,54.52
2005-04-12,55.11
2005-04-11,55.72
2005-04-08,56.11
2005-04-07,56.22
2005-04-06,56.28
2005-04-05,55.53
2005-04-04,55.01
2005-04-01,55.34
2005-03-31,54.69
2005-03-30,54.22
2005-03-29,54.93
2005-03-28,54.74
2005-03-25,54.74
2005-03-24,54.74
2005-03-23,55.34
2005-03-22,55.0
2005-03-21,54.45
2005-03-18,54.7
2005-03-17,54.88
2005-03-16,55.3
2005-03-15,56.45
2005-03-14,56.0
2005-03-11,56.1
2005-03-10,56.13
2005-03-09,56.84
2005-03-08,57.25
2005-03-07,58.3
2005-03-04,57.5
2005-03-03,56.32
2005-03-02,56.49
2005-03-01,56.77
2005-02-28,56.54
2005-02-25,56.36
2005-02-24,56.0
2005-02-23,55.9
2005-02-22,56.13
2005-02-21,56.74
2005-02-18,56.77
2005-02-17,56.3
2005-02-16,56.04
2005-02-15,56.4
2005-02-14,55.83
2005-02-11,55.6
2005-02-10,54.83
2005-02-09,54.96
2005-02-08,54.5
2005-02-07,54.02
2005-02-04,53.7
2005-02-03,53.0
2005-02-02,53.13
2005-02-01,52.95
2005-01-31,52.39
2005-01-28,51.83
2005-01-27,52.15
2005-01-26,51.6
2005-01-25,51.72
2005-01-24,51.87
2005-01-21,52.03
2005-01-20,52.58
2005-01-19,52.95
2005-01-18,52.41
2005-01-17,52.25
2005-01-14,52.06
2005-01-13,51.73
2005-01-12,51.34
2005-01-11,51.83
2005-01-10,52.52
2005-01-07,52.89
2005-01-06,52.66
2005-01-05,52.68
2005-01-04,53.17
2005-01-03,53.36
2004-12-31,53.0
2004-12-30,53.0
2004-12-29,52.77
2004-12-28,52.78
2004-12-27,52.44
2004-12-24,52.3
2004-12-23,52.3
2004-12-22,51.65
2004-12-21,51.85
2004-12-20,51.78
2004-12-17,50.97
2004-12-16,51.79
2004-12-15,51.38
2004-12-14,51.65
2004-12-13,51.87
2004-12-10,51.48
2004-12-09,50.97
2004-12-08,51.17
2004-12-07,52.34
2004-12-06,52.3
2004-12-03,51.81
2004-12-02,51.93
2004-12-01,52.0
2004-11-30,50.64
2004-11-29,51.04
2004-11-26,51.15
2004-11-25,51.23
2004-11-24,50.49
2004-11-23,50.53
2004-11-22,50.71
2004-11-19,50.88
2004-11-18,51.05
2004-11-17,50.6
2004-11-16,49.58
2004-11-15,49.8
2004-11-12,50.01
2004-11-11,50.23
2004-11-10,51.16
2004-11-09,50.28
2004-11-08,49.94
2004-11-05,50.1
2004-11-04,49.7
2004-11-03,49.45
2004-11-02,49.8
2004-11-01,49.75
2004-10-29,48.9
2004-10-28,48.75
2004-10-27,48.85
2004-10-26,47.97
2004-10-25,47.77
2004-10-22,49.16
2004-10-21,48.48
2004-10-20,47.93
2004-10-19,48.6
2004-10-18,47.62
2004-10-15,47.28
2004-10-14,46.87
2004-10-13,47.17
2004-10-12,47.3
2004-10-11,48.05
2004-10-08,48.15
2004-10-07,48.9
2004-10-06,48.76
2004-10-05,48.63
2004-10-04,48.56
2004-10-01,48.76
2004-09-30,47.45
2004-09-29,47.65
2004-09-28,46.03
2004-09-27,45.68
2004-09-24,45.82
2004-09-23,45.73
2004-09-22,46.19
2004-09-21,46.66
2004-09-20,46.63
2004-09-17,46.72
2004-09-16,46.15
2004-09-15,46.12
2004-09-14,46.06
2004-09-13,46.0
2004-09-10,45.36
2004-09-09,45.23
2004-09-08,45.57
2004-09-07,45.65
2004-09-06,45.63
2004-09-03,45.55
2004-09-02,44.89
2004-09-01,44.74
2004-08-31,44.41
2004-08-30,44.88
2004-08-27,45.04
2004-08-26,44.67
2004-08-25,44.35
2004-08-24,43.8
2004-08-23,44.02
2004-08-20,43.55
2004-08-19,43.44
2004-08-18,43.47
2004-08-17,43.14
2004-08-16,43.0
2004-08-13,42.65
2004-08-12,43.31
2004-08-11,43.18
2004-08-10,43.65
2004-08-09,43.66
2004-08-06,43.98
2004-08-05,45.15
2004-08-04,44.5
2004-08-03,44.67
2004-08-02,44.02
2004-07-30,44.28
2004-07-29,44.03
2004-07-28,43.21
2004-07-27,43.17
2004-07-26,42.54
2004-07-23,43.12
2004-07-22,42.83
2004-07-21,43.9
2004-07-20,43.71
2004-07-19,43.6
2004-07-16,44.01
2004-07-15,43.98
2004-07-14,44.13
2004-07-13,44.0
2004-07-12,43.85
2004-07-09,44.02
2004-07-08,44.12
2004-07-07,43.74
2004-07-06,43.41
2004-07-05,43.92
2004-07-02,43.84
2004-07-01,43.98
2004-06-30,43.99
2004-06-29,44.45
2004-06-28,44.31
2004-06-25,43.56
2004-06-24,43.64
2004-06-23,42.8
2004-06-22,42.34
2004-06-21,42.86
2004-06-18,42.69
2004-06-17,42.63
2004-06-16,42.6
2004-06-15,42.11
2004-06-14,41.81
2004-06-11,42.49
2004-06-10,42.78
2004-06-09,42.57
2004-06-08,42.9
2004-06-07,43.13
2004-06-04,42.68
2004-06-03,42.37
2004-06-02,42.36
2004-06-01,41.89
2004-05-31,42.13
2004-05-28,41.86
2004-05-27,42.37
2004-05-26,41.65
2004-05-25,41.03
2004-05-24,41.74
2004-05-21,41.38
2004-05-20,41.63
2004-05-19,41.94
2004-05-18,41.41
2004-05-17,40.95
2004-05-14,41.39
2004-05-13,41.5
2004-05-12,40.74
2004-05-11,41.18
2004-05-10,40.6
2004-05-07,41.36
2004-05-06,41.43
2004-05-05,42.38
2004-05-04,42.12
2004-05-03,42.9
2004-04-30,43.04
2004-04-29,43.85
2004-04-28,44.0
2004-04-27,44.81
2004-04-26,44.89
2004-04-23,44.55
2004-04-22,44.25
2004-04-21,43.75
2004-04-20,44.58
2004-04-19,44.11
2004-04-16,44.01
2004-04-15,43.65
2004-04-14,43.52
2004-04-13,43.9
2004-04-12,43.22
2004-04-09,43.22
2004-04-08,43.22
2004-04-07,43.54
2004-04-06,43.2
2004-04-05,43.87
2004-04-02,43.32
2004-04-01,41.99
2004-03-31,41.33
2004-03-30,41.41
2004-03-29,41.67
2004-03-26,41.15
2004-03-25,41.42
2004-03-24,40.57
2004-03-23,40.67
2004-03-22,40.49
2004-03-19,41.01
2004-03-18,41.7
2004-03-17,42.5
2004-03-16,41.65
2004-03-15,40.8
2004-03-12,42.02
2004-03-11,41.65
2004-03-10,43.17
2004-03-09,43.16
2004-03-08,43.78
2004-03-05,43.4
2004-03-04,43.61
2004-03-03,43.37
2004-03-02,44.0
2004-03-01,43.86
2004-02-27,42.8
2004-02-26,42.35
2004-02-25,41.73
2004-02-24,41.61
2004-02-23,42.0
2004-02-20,41.92
2004-02-19,42.65
2004-02-18,42.14
2004-02-17,42.4
2004-02-16,42.72
2004-02-13,41.96
2004-02-12,43.12
2004-02-11,43.18
2004-02-10,43.73
2004-02-09,43.61
2004-02-06,43.0
2004-02-05,43.04
2004-02-04,43.48
2004-02-03,43.76
2004-02-02,44.48
2004-01-30,44.39
2004-01-29,44.85
2004-01-28,44.91
2004-01-27,44.94
2004-01-26,44.54
2004-01-23,44.82
2004-01-22,44.96
2004-01-21,45.25
2004-01-20,45.02
2004-01-19,45.5
2004-01-16,45.22
2004-01-15,45.2
2004-01-14,45.63
2004-01-13,44.97
2004-01-12,44.66
2004-01-09,44.7
2004-01-08,45.0
2004-01-07,45.0
2004-01-06,45.08
2004-01-05,44.82
2004-01-02,44.74
2004-01-01,44.58
2003-12-31,44.58
2003-12-30,44.58
2003-12-29,43.91
2003-12-26,43.29
2003-12-25,43.29
2003-12-24,43.29
2003-12-23,43.29
2003-12-22,42.9
2003-12-19,43.16
2003-12-18,42.54
2003-12-17,42.16
2003-12-16,42.26
2003-12-15,42.4
2003-12-12,42.0
2003-12-11,42.4
2003-12-10,42.5
2003-12-09,43.31
2003-12-08,42.41
2003-12-05,42.74
2003-12-04,43.0
2003-12-03,43.35
2003-12-02,42.28
2003-12-01,42.4
2003-11-28,41.26
2003-11-27,41.34
2003-11-26,40.96
2003-11-25,41.46
2003-11-24,41.74
2003-11-21,41.26
2003-11-20,41.32
2003-11-19,41.04
2003-11-18,41.23
2003-11-17,41.2
2003-11-14,42.3
2003-11-13,42.0
2003-11-12,41.51
2003-11-11,41.64
2003-11-10,41.77
2003-11-07,42.63
2003-11-06,41.55
2003-11-05,41.72
2003-11-04,41.27
2003-11-03,39.98
2003-10-31,38.6
2003-10-30,40.24
2003-10-29,40.04
2003-10-28,40.27
2003-10-27,39.73
2003-10-24,38.93
2003-10-23,38.92
2003-10-22,38.9
2003-10-21,40.26
2003-10-20,39.96
2003-10-17,39.51
2003-10-16,40.28
2003-10-15,39.88
2003-10-14,39.68
2003-10-13,39.4
2003-10-10,38.9
2003-10-09,40.05
2003-10-08,38.8
2003-10-07,38.33
2003-10-06,38.7
2003-10-03,41.5
2003-10-02,37.55
2003-10-01,38.7
2003-09-30,37.7
2003-09-29,38.2
2003-09-26,38.6
2003-09-25,38.12
2003-09-24,37.83
2003-09-23,39.55
2003-09-22,39.96
2003-09-19,41.5
2003-09-18,41.07
2003-09-17,41.2
2003-09-16,41.63
2003-09-15,41.32
2003-09-12,40.92
2003-09-11,41.83
2003-09-10,41.41
2003-09-09,41.75
2003-09-08,42.44
2003-09-05,42.17
2003-09-04,42.68
2003-09-03,43.1
2003-09-02,42.85
2003-09-01,43.05
2003-08-29,41.75
