date,Close
2003-08-28,42.42
2003-08-27,42.61
2003-08-26,42.36
2003-08-25,42.22
2003-08-22,42.8
2003-08-21,42.4
2003-08-20,42.22
2003-08-19,41.85
2003-08-18,42.36
2003-08-15,41.79
2003-08-14,41.19
2003-08-13,40.35
2003-08-12,40.13
2003-08-11,39.85
2003-08-08,39.93
2003-08-07,39.83
2003-08-06,41.65
2003-08-05,42.15
2003-08-04,41.79
2003-08-01,42.28
2003-07-31,42.45
2003-07-30,41.25
2003-07-29,41.2
2003-07-28,40.95
2003-07-25,40.39
2003-07-24,40.92
2003-07-23,40.3
2003-07-22,40.47
2003-07-21,40.59
2003-07-18,40.85
2003-07-17,40.34
2003-07-16,39.97
2003-07-15,39.9
2003-07-14,40.5
2003-07-11,39.71
2003-07-10,38.51
2003-07-09,38.9
2003-07-08,39.65
2003-07-07,39.31
2003-07-04,37.66
2003-07-03,36.3
2003-07-02,37.28
2003-07-01,36.52
2003-06-30,37.24
2003-06-27,41.5
2003-06-26,37.99
2003-06-25,37.77
2003-06-24,38.17
2003-06-23,39.15
2003-06-20,39.2
2003-06-19,39.3
2003-06-18,39.99
2003-06-17,39.45
2003-06-16,39.1
2003-06-13,38.15
2003-06-12,38.15
2003-06-11,37.41
2003-06-10,37.15
2003-06-09,36.8
2003-06-06,36.35
2003-06-05,36.14
2003-06-04,36.98
2003-06-03,36.34
2003-06-02,36.93
2003-05-30,36.85
2003-05-29,35.27
2003-05-28,35.72
2003-05-27,35.1
2003-05-26,33.92
2003-05-23,34.75
2003-05-22,34.55
2003-05-21,35.25
2003-05-20,35.44
2003-05-19,35.73
2003-05-16,37.93
2003-05-15,37.8
2003-05-14,37.3
2003-05-13,36.3
2003-05-12,37.25
2003-05-09,38.0
2003-05-08,36.5
2003-05-07,38.59
2003-05-06,40.5
2003-05-05,40.25
2003-05-02,40.45
2003-05-01,39.78
2003-04-30,39.97
2003-04-29,39.27
2003-04-28,39.15
2003-04-25,38.5
2003-04-24,39.57
2003-04-23,40.26
2003-04-22,40.52
2003-04-21,39.5
2003-04-18,39.5
2003-04-17,39.5
2003-04-16,37.9
2003-04-15,38.05
2003-04-14,38.8
2003-04-11,38.43
2003-04-10,38.15
2003-04-09,38.25
2003-04-08,38.72
2003-04-07,39.2
2003-04-04,38.32
2003-04-03,36.6
2003-04-02,36.14
2003-04-01,33.81
2003-03-31,34.11
2003-03-28,35.37
2003-03-27,36.3
2003-03-26,36.0
2003-03-25,36.09
2003-03-24,35.4
2003-03-21,37.99
2003-03-20,36.8
2003-03-19,36.65
2003-03-18,35.39
2003-03-17,31.19
2003-03-14,30.8
2003-03-13,31.06
2003-03-12,28.41
2003-03-11,30.73
2003-03-10,31.61
2003-03-07,32.53
2003-03-06,32.9
2003-03-05,33.22
2003-03-04,33.55
2003-03-03,34.0
2003-02-28,33.55
2003-02-27,33.79
2003-02-26,32.72
2003-02-25,33.21
2003-02-24,32.83
2003-02-21,34.06
2003-02-20,33.4
2003-02-19,33.88
2003-02-18,34.85
2003-02-17,34.78
2003-02-14,34.59
2003-02-13,32.78
2003-02-12,32.9
2003-02-11,33.98
2003-02-10,33.35
2003-02-07,33.0
2003-02-06,33.6
2003-02-05,34.8
2003-02-04,33.45
2003-02-03,34.68
2003-01-31,34.96
2003-01-30,33.2
2003-01-29,33.6
2003-01-28,32.5
2003-01-27,31.86
2003-01-24,33.54
2003-01-23,34.34
2003-01-22,34.28
2003-01-21,35.1
2003-01-20,35.77
2003-01-17,36.0
2003-01-16,37.9
2003-01-15,36.69
2003-01-14,37.33
2003-01-13,36.8
2003-01-10,36.2
2003-01-09,36.5
2003-01-08,37.38
2003-01-07,38.34
2003-01-06,39.2
2003-01-03,38.05
2003-01-02,43.99
2003-01-01,36.08
2002-12-31,36.08
2002-12-30,36.08
2002-12-27,35.7
2002-12-26,36.05
2002-12-25,36.05
2002-12-24,36.05
2002-12-23,37.41
2002-12-20,34.6
2002-12-19,35.8
2002-12-18,36.0
2002-12-17,38.0
2002-12-16,38.32
2002-12-13,37.95
2002-12-12,39.03
2002-12-11,39.7
2002-12-10,39.22
2002-12-09,38.67
2002-12-06,39.3
2002-12-05,39.7
2002-12-04,40.44
2002-12-03,40.43
2002-12-02,40.79
2002-11-29,39.0
2002-11-28,38.75
2002-11-27,38.44
2002-11-26,36.79
2002-11-25,37.65
2002-11-22,38.08
2002-11-21,37.8
2002-11-20,37.3
2002-11-19,37.0
2002-11-18,38.0
2002-11-15,38.06
2002-11-14,38.1
2002-11-13,37.61
2002-11-12,38.18
2002-11-11,37.14
2002-11-08,36.55
2002-11-07,36.64
2002-11-06,37.92
2002-11-05,38.6
2002-11-04,38.55
2002-11-01,37.0
2002-10-31,37.15
2002-10-30,34.0
2002-10-29,36.18
2002-10-28,37.77
2002-10-25,36.25
2002-10-24,36.75
2002-10-23,37.0
2002-10-22,37.5
2002-10-21,45.0
2002-10-18,38.4
2002-10-17,38.63
2002-10-16,38.95
2002-10-15,38.9
2002-10-14,35.79
2002-10-11,36.86
2002-10-10,34.75
2002-10-09,33.5
2002-10-08,32.9
2002-10-07,34.01
2002-10-04,35.25
2002-10-03,36.15
2002-10-02,36.0
2002-10-01,36.4
2002-09-30,35.68
2002-09-27,36.78
2002-09-26,36.89
2002-09-25,36.78
2002-09-24,36.15
2002-09-23,37.65
2002-09-20,39.0
2002-09-19,38.95
2002-09-18,39.01
2002-09-17,39.74
2002-09-16,40.87
2002-09-13,40.25
2002-09-12,40.58
2002-09-11,41.7
2002-09-10,40.72
2002-09-09,40.65
2002-09-06,41.58
2002-09-05,40.29
2002-09-04,39.99
2002-09-03,39.25
2002-09-02,41.5
2002-08-30,42.2
2002-08-29,40.53
2002-08-28,42.45
2002-08-27,42.45
2002-08-26,42.45
2002-08-23,42.45
2002-08-22,42.45
2002-08-21,41.35
2002-08-20,40.55
2002-08-19,41.55
2002-08-16,41.22
2002-08-15,41.4
2002-08-14,40.5
2002-08-13,42.5
2002-08-12,41.9
2002-08-09,42.95
2002-08-08,45.5
2002-08-07,39.52
2002-08-06,39.97
2002-08-05,37.1
2002-08-02,39.15
2002-08-01,38.6
2002-07-31,38.5
2002-07-30,40.9
2002-07-29,49.0
2002-07-26,38.8
2002-07-25,37.5
2002-07-24,37.9
2002-07-23,36.93
2002-07-22,38.49
2002-07-19,38.8
2002-07-18,42.6
2002-07-17,42.16
2002-07-16,41.8
2002-07-15,41.85
2002-07-12,43.35
2002-07-11,43.1
2002-07-10,44.13
2002-07-09,45.9
2002-07-08,47.75
2002-07-05,47.2
2002-07-04,46.45
2002-07-03,45.84
2002-07-02,45.65
2002-07-01,46.4
2002-06-28,46.8
2002-06-27,45.4
2002-06-26,44.72
2002-06-25,46.35
2002-06-24,45.38
2002-06-21,48.02
2002-06-20,45.0
2002-06-19,45.2
2002-06-18,45.75
2002-06-17,45.99
2002-06-14,43.94
2002-06-13,45.75
2002-06-12,45.45
2002-06-11,46.25
2002-06-10,46.95
2002-06-07,46.29
2002-06-06,47.19
2002-06-05,46.6
2002-06-04,46.77
2002-06-03,48.73
2002-05-31,49.8
2002-05-30,48.8
2002-05-29,48.9
2002-05-28,49.0
2002-05-27,49.0
2002-05-24,48.58
2002-05-23,48.25
2002-05-22,48.0
2002-05-21,48.8
2002-05-20,48.33
2002-05-17,48.75
2002-05-16,47.51
2002-05-15,48.2
2002-05-14,47.65
2002-05-13,47.49
2002-05-10,46.75
2002-05-09,46.17
2002-05-08,46.45
2002-05-07,45.05
2002-05-06,45.42
2002-05-03,46.15
2002-05-02,46.85
2002-05-01,47.6
2002-04-30,47.6
2002-04-29,44.9
2002-04-26,45.04
2002-04-25,44.6
2002-04-24,46.95
2002-04-23,46.94
2002-04-22,47.85
2002-04-19,47.77
2002-04-18,47.25
2002-04-17,47.48
2002-04-16,47.45
2002-04-15,47.4
2002-04-12,47.05
2002-04-11,46.48
2002-04-10,47.35
2002-04-09,46.6
2002-04-08,47.0
2002-04-05,47.04
2002-04-04,46.79
2002-04-03,48.0
2002-04-02,47.25
2002-04-01,46.5
2002-03-29,46.5
2002-03-28,46.5
2002-03-27,45.92
2002-03-26,46.8
2002-03-25,47.0
2002-03-22,47.35
2002-03-21,46.75
2002-03-20,46.95
2002-03-19,47.12
2002-03-18,47.03
2002-03-15,46.82
2002-03-14,46.1
2002-03-13,45.66
2002-03-12,46.49
2002-03-11,46.6
2002-03-08,47.05
2002-03-07,46.51
2002-03-06,46.3
2002-03-05,45.82
2002-03-04,45.85
2002-03-01,44.72
2002-02-28,44.36
2002-02-27,44.05
2002-02-26,43.35
2002-02-25,42.95
2002-02-22,42.48
2002-02-21,41.8
2002-02-20,40.95
2002-02-19,40.71
2002-02-18,41.45
2002-02-15,41.05
2002-02-14,41.68
2002-02-13,43.25
2002-02-12,43.91
2002-02-11,43.7
2002-02-08,42.85
2002-02-07,43.0
2002-02-06,43.5
2002-02-05,45.0
2002-02-04,44.9
2002-02-01,44.95
2002-01-31,44.99
2002-01-30,44.5
2002-01-29,44.08
2002-01-28,44.6
2002-01-25,45.3
2002-01-24,44.73
2002-01-23,44.42
2002-01-22,43.59
2002-01-21,43.35
2002-01-18,43.4
2002-01-17,43.05
2002-01-16,42.1
2002-01-15,41.85
2002-01-14,41.85
2002-01-11,43.0
2002-01-10,43.2
2002-01-09,43.0
2002-01-08,42.81
2002-01-07,43.41
2002-01-04,42.8
2002-01-03,43.07
2002-01-02,42.5
2002-01-01,41.75
2001-12-31,41.75
2001-12-28,41.75
2001-12-27,41.8
2001-12-26,40.6
2001-12-25,40.6
2001-12-24,40.6
2001-12-21,40.6
2001-12-20,39.56
2001-12-19,41.02
2001-12-18,41.74
2001-12-17,41.26
2001-12-14,40.84
2001-12-13,40.9
2001-12-12,42.1
2001-12-11,43.0
2001-12-10,42.95
2001-12-07,43.0
2001-12-06,43.85
2001-12-05,44.34
2001-12-04,42.95
2001-12-03,42.56
2001-11-30,42.56
2001-11-29,43.5
2001-11-28,42.31
2001-11-27,43.3
2001-11-26,43.33
2001-11-23,43.2
2001-11-22,42.95
2001-11-21,43.4
2001-11-20,43.3
2001-11-19,43.39
2001-11-16,41.86
2001-11-15,39.7
2001-11-14,40.85
2001-11-13,41.59
2001-11-12,40.09
2001-11-09,40.8
2001-11-08,41.7
2001-11-07,40.45
2001-11-06,39.15
2001-11-05,39.05
2001-11-02,37.71
2001-11-01,38.57
2001-10-31,37.7
2001-10-30,37.6
2001-10-29,38.6
2001-10-26,39.18
2001-10-25,38.5
2001-10-24,39.39
2001-10-23,39.5
2001-10-22,38.04
2001-10-19,38.5
2001-10-18,38.5
2001-10-17,39.37
2001-10-16,39.72
2001-10-15,39.72
2001-10-12,42.97
2001-10-11,40.1
2001-10-10,39.67
2001-10-09,38.51
2001-10-08,38.21
2001-10-05,39.17
2001-10-04,37.69
2001-10-03,37.21
2001-10-02,37.21
2001-10-01,38.28
2001-09-28,39.04
2001-09-27,37.2
2001-09-26,36.68
2001-09-25,34.95
2001-09-24,30.89
2001-09-21,30.89
2001-09-20,31.8
2001-09-19,34.31
2001-09-18,36.21
2001-09-17,38.2
2001-09-14,37.65
2001-09-13,40.4
2001-09-12,40.7
2001-09-11,41.4
2001-09-10,43.33
2001-09-07,44.92
2001-09-06,45.6
2001-09-05,46.15
2001-09-04,46.75
2001-09-03,45.4
2001-08-31,44.9
2001-08-30,45.43
2001-08-29,46.29
2001-08-28,46.74
2001-08-27,46.25
2001-08-24,46.05
2001-08-23,45.24
2001-08-22,45.7
2001-08-21,44.82
2001-08-20,44.45
2001-08-17,43.99
2001-08-16,44.49
2001-08-15,44.8
2001-08-14,45.0
2001-08-13,44.9
2001-08-10,44.88
2001-08-09,44.3
2001-08-08,44.39
2001-08-07,45.7
2001-08-06,46.1
2001-08-03,45.19
2001-08-02,45.95
2001-08-01,46.95
2001-07-31,46.35
2001-07-30,46.15
2001-07-27,45.34
2001-07-26,45.1
2001-07-25,45.08
2001-07-24,46.45
2001-07-23,47.03
2001-07-20,47.2
2001-07-19,47.46
2001-07-18,46.91
2001-07-17,47.27
2001-07-16,47.4
2001-07-13,47.3
2001-07-12,47.3
2001-07-11,46.6
2001-07-10,46.41
2001-07-09,47.83
2001-07-06,46.8
2001-07-05,47.28
2001-07-04,47.09
2001-07-03,46.65
2001-07-02,46.79
2001-06-29,46.7
2001-06-28,45.5
2001-06-27,43.78
2001-06-26,44.0
2001-06-25,43.74
2001-06-22,43.88
2001-06-21,44.0
2001-06-20,44.77
2001-06-19,44.01
2001-06-18,44.71
2001-06-15,45.65
2001-06-14,45.65
2001-06-13,46.14
2001-06-12,46.35
2001-06-11,46.2
2001-06-08,45.04
2001-06-07,46.71
2001-06-06,46.9
2001-06-05,44.5
2001-06-04,47.63
2001-06-01,47.25
2001-05-31,47.51
2001-05-30,46.9
2001-05-29,47.15
2001-05-28,48.3
2001-05-25,48.14
2001-05-24,48.8
2001-05-23,49.35
2001-05-22,49.95
2001-05-21,49.94
2001-05-18,49.82
2001-05-17,49.22
2001-05-16,48.66
2001-05-15,47.9
2001-05-14,47.9
2001-05-11,48.57
2001-05-10,48.21
2001-05-09,48.21
2001-05-08,47.2
2001-05-07,46.9
2001-05-04,46.9
2001-05-03,45.4
2001-05-02,47.25
2001-05-01,48.71
2001-04-30,48.71
2001-04-27,49.5
2001-04-26,49.3
2001-04-25,48.35
2001-04-24,49.3
2001-04-23,48.4
2001-04-20,49.1
2001-04-19,49.35
2001-04-18,48.07
2001-04-17,47.56
2001-04-16,47.4
2001-04-13,47.4
2001-04-12,47.4
2001-04-11,46.51
2001-04-10,45.77
2001-04-09,45.79
2001-04-06,44.58
2001-04-05,44.27
2001-04-04,44.0
2001-04-03,43.81
2001-04-02,45.03
2001-03-30,45.26
2001-03-29,46.05
2001-03-28,45.55
2001-03-27,46.07
2001-03-26,43.97
2001-03-23,42.95
2001-03-22,42.96
2001-03-21,45.04
2001-03-20,46.65
2001-03-19,46.35
2001-03-16,45.33
2001-03-15,47.4
2001-03-13,48.3
2001-03-12,49.38
2001-03-09,49.73
2001-03-08,50.18
2001-03-07,50.45
2001-03-06,49.47
2001-03-05,49.48
2001-03-02,48.54
2001-03-01,48.87
2001-02-28,48.96
2001-02-27,48.41
2001-02-26,47.96
2001-02-23,46.5
2001-02-22,47.15
2001-02-21,47.65
2001-02-20,47.94
2001-02-19,48.15
2001-02-16,46.95
2001-02-15,47.05
2001-02-14,47.05
2001-02-13,46.55
2001-02-12,46.7
2001-02-09,46.81
2001-02-08,47.5
2001-02-07,47.5
2001-02-06,47.79
2001-02-05,48.27
2001-02-02,48.0
2001-02-01,47.85
2001-01-31,47.05
2001-01-30,46.4
2001-01-29,46.0
2001-01-26,45.72
2001-01-25,45.08
2001-01-24,45.11
2001-01-23,46.0
2001-01-22,45.6
2001-01-19,44.2
2001-01-18,46.25
2001-01-17,46.83
2001-01-16,47.4
2001-01-15,46.66
2001-01-12,46.12
2001-01-11,46.35
2001-01-10,46.15
2001-01-09,48.1
2001-01-08,48.92
2001-01-05,49.15
2001-01-04,49.15
2001-01-03,48.0
2001-01-02,48.66
2001-01-01,48.17
2000-12-29,48.17
2000-12-28,47.84
2000-12-27,47.58
2000-12-22,46.6
2000-12-21,46.4
2000-12-20,47.2
2000-12-19,47.15
2000-12-18,47.45
2000-12-15,46.05
2000-12-14,46.12
2000-12-13,45.9
2000-12-12,45.8
2000-12-11,47.0
2000-12-08,47.95
2000-12-07,47.19
2000-12-06,46.67
2000-12-05,46.19
2000-12-04,43.9
2000-12-01,44.12
2000-11-30,43.5
2000-11-29,44.32
2000-11-28,44.25
2000-11-27,43.73
2000-11-24,43.67
2000-11-23,43.0
2000-11-22,42.89
2000-11-21,43.36
2000-11-20,42.55
2000-11-17,42.81
2000-11-16,43.5
2000-11-15,44.3
2000-11-14,42.97
2000-11-13,42.97
2000-11-10,44.1
2000-11-09,43.5
2000-11-08,44.2
2000-11-07,44.7
2000-11-06,45.51
2000-11-03,45.92
2000-11-02,45.85
2000-11-01,45.75
2000-10-31,45.08
2000-10-30,45.08
2000-10-27,43.5
2000-10-26,42.01
2000-10-25,42.4
2000-10-24,40.7
2000-10-23,40.7
2000-10-20,40.5
2000-10-19,40.5
2000-10-18,40.5
2000-10-17,40.5
2000-10-16,40.5
2000-10-13,40.5
2000-10-12,40.5
2000-10-11,41.69
2000-10-10,42.19
2000-10-09,41.67
2000-10-06,42.95
2000-10-05,42.7
2000-10-04,41.88
2000-10-03,40.55
2000-10-02,40.55
2000-09-29,40.1
2000-09-28,40.47
2000-09-27,40.1
2000-09-26,40.5
2000-09-25,40.5
2000-09-22,40.64
2000-09-21,39.58
2000-09-20,40.2
2000-09-19,41.25
2000-09-18,40.86
2000-09-15,41.69
2000-09-14,41.5
2000-09-13,41.49
2000-09-12,41.49
2000-09-11,42.03
2000-09-08,41.87
2000-09-07,42.6
2000-09-06,43.83
2000-09-05,43.77
2000-09-04,42.75
2000-09-01,42.11
2000-08-31,41.74
2000-08-30,42.25
2000-08-29,42.6
2000-08-28,42.83
2000-08-25,42.15
2000-08-24,41.98
2000-08-23,42.18
2000-08-22,42.49
2000-08-21,41.82
2000-08-18,41.6
2000-08-17,41.4
2000-08-16,41.88
2000-08-15,42.3
2000-08-14,42.24
2000-08-11,41.87
2000-08-10,42.05
2000-08-09,41.91
2000-08-08,42.3
2000-08-07,45.05
2000-08-04,44.85
2000-08-03,44.76
2000-08-02,44.25
2000-08-01,44.7
2000-07-31,44.25
2000-07-28,44.44
2000-07-27,44.35
2000-07-26,44.94
2000-07-25,44.7
2000-07-24,44.75
2000-07-21,43.9
2000-07-20,44.0
2000-07-19,43.5
2000-07-18,44.25
2000-07-17,43.89
2000-07-14,43.65
2000-07-13,43.55
2000-07-12,43.55
2000-07-11,41.99
2000-07-10,42.05
2000-07-07,42.21
2000-07-06,42.21
2000-07-05,42.9
2000-07-04,43.4
2000-07-03,42.9
2000-06-30,42.32
2000-06-29,41.56
2000-06-28,42.13
2000-06-27,41.0
2000-06-26,40.5
2000-06-23,39.3
2000-06-22,39.98
2000-06-21,40.0
2000-06-20,41.07
2000-06-19,42.0
2000-06-16,36.0
2000-06-15,41.78
2000-06-14,42.89
2000-06-13,44.24
2000-06-12,44.77
2000-06-09,45.0
2000-06-08,44.85
2000-06-07,45.7
2000-06-06,44.5
2000-06-05,46.67
2000-06-02,46.06
2000-06-01,44.2
2000-05-31,43.85
2000-05-30,45.26
2000-05-29,45.45
2000-05-26,45.0
2000-05-25,46.0
2000-05-24,47.12
2000-05-23,47.45
2000-05-22,47.18
2000-05-19,47.5
2000-05-18,48.45
2000-05-17,48.2
2000-05-16,49.03
2000-05-15,47.93
2000-05-12,49.03
2000-05-11,49.01
2000-05-10,48.9
2000-05-09,49.0
2000-05-08,49.0
2000-05-05,48.85
2000-05-04,48.5
2000-05-03,47.55
2000-05-02,47.65
2000-05-01,48.09
2000-04-28,48.09
2000-04-27,49.0
2000-04-26,48.8
2000-04-25,47.75
2000-04-24,46.01
2000-04-21,46.01
2000-04-20,46.01
2000-04-19,45.5
2000-04-18,47.31
2000-04-17,48.35
2000-04-14,48.64
2000-04-13,49.7
2000-04-12,49.29
2000-04-11,47.66
2000-04-10,47.15
2000-04-07,47.5
2000-04-06,48.0
2000-04-05,49.45
2000-04-04,50.68
2000-04-03,48.8
2000-03-31,49.55
2000-03-30,49.32
2000-03-29,49.7
2000-03-28,49.0
2000-03-27,49.25
2000-03-24,49.8
2000-03-23,49.1
2000-03-22,49.15
2000-03-21,48.7
2000-03-20,49.4
2000-03-17,50.0
2000-03-16,48.89
2000-03-15,47.4
2000-03-14,47.85
2000-03-13,46.65
2000-03-10,46.2
2000-03-09,45.79
2000-03-08,45.65
2000-03-07,44.8
2000-03-06,46.25
2000-03-03,45.41
2000-03-02,46.9
2000-03-01,46.2
2000-02-29,47.9
2000-02-28,46.9
2000-02-25,45.16
2000-02-24,45.9
2000-02-23,47.14
2000-02-22,46.5
2000-02-21,47.0
2000-02-18,47.4
2000-02-17,46.5
2000-02-16,43.99
2000-02-15,40.99
2000-02-14,43.2
2000-02-11,44.13
2000-02-10,44.0
2000-02-09,43.1
2000-02-08,43.05
2000-02-07,41.75
2000-02-04,43.07
2000-02-03,43.65
2000-02-02,45.0
2000-02-01,42.02
2000-01-31,44.05
2000-01-28,45.25
2000-01-27,44.55
2000-01-26,44.02
2000-01-25,45.25
2000-01-24,47.18
2000-01-21,48.05
2000-01-20,49.4
2000-01-19,49.84
2000-01-18,47.95
2000-01-17,47.87
2000-01-14,47.5
2000-01-13,47.5
2000-01-12,48.0
2000-01-11,47.99
2000-01-10,50.22
2000-01-07,50.0
2000-01-06,48.03
2000-01-05,46.75
2000-01-04,47.85
2000-01-03,49.75
